








Editorial Preface


The launching of the Word Biblical Commentary brings to fulfillment an enterprise of several years’ planning. The publishers and the members of the editorial board met in 1977 to explore the possibility of a new commentary on the books of the Bible that would incorporate several distinctive features. Prospective readers of these volumes are entitled to know what such features were intended to be; whether the aims of the commentary have been fully achieved time alone will tell.
First, we have tried to cast a wide net to include as contributors a number of scholars from around the world who not only share our aims, but are in the main engaged in the ministry of teaching in university, college, and seminary. They represent a rich diversity of denominational allegiance. The broad stance of our contributors can rightly be called evangelical, and this term is to be understood in its positive, historic sense of a commitment to Scripture as divine revelation, and to the truth and power of the Christian gospel.
Then, the commentaries in our series are all commissioned and written for the purpose of inclusion in the Word Biblical Commentary. Unlike several of our distinguished counterparts in the field of commentary writing, there are no translated works, originally written in a non-English language. Also, our commentators were asked to prepare their own rendering of the original biblical text and to use those languages as the basis of their own comments and exegesis. What may be claimed as distinctive with this series is that it is based on the biblical languages, yet it seeks to make the technical and scholarly approach to a theological understanding of Scripture understandable by—and useful to—the fledgling student, the working minister, and colleagues in the guild of professional scholars and teachers as well.
Finally, a word must be said about the format of the series. The layout, in clearly defined sections, has been consciously devised to assist readers at different levels. Those wishing to learn about the textual witnesses on which the translation is offered are invited to consult the section headed Notes. If the readers’ concern is with the state of modern scholarship on any given portion of Scripture, they should turn to the sections on Bibliography and Form/Structure/Setting. For a clear exposition of the passage’s meaning and its relevance to the ongoing biblical revelation, the Comment and concluding Explanation are designed expressly to meet that need. There is therefore something for everyone who may pick up and use these volumes.
If these aims come anywhere near realization, the intention of the editors will have been met, and the labor of our team of contributors rewarded.

General Editors: David A. Hubbard
Glenn W. Barker*
Old Testament: John D. W. Watts
New Testament: Ralph P. Martin









Author’s Preface


The Gospel of John has been well served by commentators, from Origen in the third century of our era to the present day. It is likely that it claims the attention of more scholars at the present time than any other book of the Bible. In 1967 Eduard Malatesta issued a substantial work, consisting of a classified bibliography of books and periodical literature on our Gospel published during the period 1920–65 (St. John’s Gospel, Analecta Biblica 32 [Rome: Pontifical Biblical Institute]). It listed 3120 works, with more than 1800 book reviews that had appeared mainly in the “Elenchus Bibliographicus,” vols. 1–47. When Hartwig Thyen, in a series of articles in the Theologische Rundschau (1974, 1977, 1978, 1979) reviewed literature on the Fourth Gospel that had appeared in the previous twenty years, his bibliography of books and articles for the five years 1966–71 comprised 34 pages of closely printed small type. That is an indication of the interest, even fascination, that the Fourth Gospel awakes in New Testament scholars. Naturally the Gospel was not written for the benefit of the academic community; couched in the simplest language possible, it was written to provide the Church with an exposition of the Good News of Jesus, the Christ and Son of God, and to show inquirers into the Christian faith the way to life through him (20:30–31). The young believer finds in it an enthralling exposition of the faith that he or she has embraced; the mature Christian receives from it an illuminating revelation of the person of the Redeemer who is the subject of the book; the aged saint gains from it comfort and a glimpse of the glory of God that irradiates life’s eventide; and Christians departing from this world take with them the word of life and peace given by the Shepherd of souls. The very nature of the work as a product of preaching and teaching makes it the preacher’s Gospel par excellence.
The writer of this commentary has passed through most of these stages in his own experience (the last is yet to come!). Converted to the Christian faith in his teens, he found this Gospel a thrilling book, though at that time he found the opening sentences quite baffling (how could a Word be God?). As a theological student he discovered unsuspected depths in the book, but found some aspects of the critical treatment of the Gospel difficult to appreciate. On becoming a pastor in the midst of World War 2 he learned the comfort of this book to those who were shattered by the tragedies enacted around them and the power of its presentation of the Good News of Christ for those who had neither faith nor hope. It was as a young pastor that he listened to the crystal-clear exegesis of the Gospel by C. H. Dodd (and incidentally learned to what heights lecturing could attain). At the same time he was guided in his studies by that stern disciplinarian, P. Gardner-Smith, who had a special interest in the Fourth Gospel. Through them he was introduced to the work of E. C. Hoskyns, and from him he learned that a New Testament commentary should both do justice to the theology of the book and withal impart something of the spiritual experience that lay behind it. It was Hoskyns who made known to the writer the existence of Adolf Schlatter and led him to explore the writings of that kindred spirit far beyond the Johannine corpus. So he was prepared to engage with Bultmann, and incidentally to understand what it was that those two diametrically opposed exegetes (Schlatter and Bultmann) had in common—a passionate desire to demonstrate that the gospel was not only to be believed but to be lived. Returning to Barrett’s commentary one appreciated its commonsense stance. And it was intriguing to realize that the two most influential recent commentaries on the Gospel are by Roman Catholic scholars—Raymond Brown in the U.S.A. and Rudolf Schnackenburg in Germany: the former work is splendid for the pastor in his preaching; the latter is an unprecedented mine of information (many mines!) and contains a constant flow of insights into the meaning of the text.
This personalized description of works on John’s Gospel could continue, lengthily, and might well lead to the question, Why, then, yet another commentary on it? One supreme consideration weighed with the writer in his decision to embark on this work. He knows well that average ministers are far too busily engaged in their diverse responsibilities to attempt to cope with Hoskyns and Bultmann, with Barrett and Dodd, with Schnackenburg and Haenchen, etc—still less to examine the endless stream of articles and monographs on varied aspects of the Fourth Gospel. It seemed that there was room for an attempt to pass on some of the treasures of modern study of this Gospel and with them to combine one’s own findings and convictions. It has been an immeasurable enrichment of mind and heart to prepare for and write this exposition of the so-called “spiritual Gospel.” To study the book with integrity, openness and with expectation of the guidance of the Paraclete-Spirit can and should be a spiritual adventure for anyone. It will lead the reader to a more profound understanding of him of whom it tells—Jesus, the Christ, the incarnate Son of God, Word of God, Son of Man, and Savior of the World; and, if the purpose of its composition is fulfilled in him, it will lead to a deeper faith in and knowledge of that same Jesus, and a more adequate witness to him before the world.
It remains for me to express my thanks and appreciation to Dr. Larry Kreitzer, formerly a student at Louisville and now at Regent’s Park College, Oxford, for his work in compiling the indexes.

GEORGE R. BEASLEY-MURRAY
Hove, E. Sussex









Abbreviations


A. General Abbreviations

             A      Codex Alexandrinus
             OrChr      Oriens christianus
             OrSyr      L’orient syrien
             ÖTKNT      Ökumenische Taschenbuch-Kommentar zum NT
             OTM      Oxford Theological Monographs
             OTS      Oudtestamentische Studiën

             PAAJR      Proceedings of the American Academy of Jewish Research
             PC      Proclamation Commentaries
             PCB      M. Black and H. H. Rowley (eds.), Peake’s Commentary on the Bible
             PEFQS      Palestine Exploration Fund, Quarterly Statement
             PEQ      Palestine Exploration Quarterly
             PG      Patrologia graeca, ed. J. P. Migne
             PGM      K. Preisendanz (ed.), Papyri graecae magicae
             PhEW      Philosophy East and West
             PhRev      Philosophical Review
             PJ      Palästina-Jahrbuch
             PL      Patrologia Latina, J. P. Migne
             PNTC      Pelican New Testament Commentaries
             PO      Patrologia orientalis
             PRU      Le Palais royal d’Ugarit
             PSTJ      Perkins (School of Theology) Journal
             PVTG      Pseudepigrapha Veteris Testamenti graece
             PW      Pauly-Wissowa, Real-Encyklopädie der klassischen Altertums-wissenschaft
             PWSup      Supplement to PW

             QDAP      Quarterly of the Department of Antiquities in Palestine

             RA      Revue d’assyriologie et d’archéologie orientale
             RAC      Reallexikon für Antike und Christentum
             RArch      Revue archéologique
             RB      Revue biblique
             RBén      Revue bénédictine
             RCB      Revista de cultura biblica
             RE      Realencyklopädie für protestantische Theologie und Kirche
             RechBib      Recherches bibliques
             REg      Revue d’égyptologie
             REJ      Revue des études juives
             RelArts      Religion and the Arts
             RelS      Religious Studies
             RelSoc      Religion and Society
             RelSRev      Religious Studies Review
             RES      Répertoire d’épigraphie sémitique
             RestQ      Restoration Quarterly
             RevExp      Review and Expositor
             RevistB      Revista biblica
             RevScRel      Revue des sciences religieuses
             RevSém      Revue sémitique
             RevThom      Revue thomiste
             RGG      Religion in Geschichte und Gegenwart
             RHE      Revue d’histoire ecclésiastique
             RHPR      Revue d’histoire et de philosophie religieuses (RHPhR)
             RHR      Revue de l’histoire des religions
             RivB      Rivista biblica
             RNT      Regensburger Neues Testament
             RQ      Revue de Qumrân
             RR      Review of Religion
             RSO      Rivista degli studi orientali
             RSPT      Revue des sciences philosophiques et théologiques (RSPhTh)
             RSR      Recherches de science religieuse (RechSR)
             RscPhTh      Revue des Sciences Philosophiques et Théologiques
             RSV      Revised Standard Version
             RTL      Revue théologique de Louvain (RThL)
             RTP      Revue de théologie et de philosophie (RThPh)
             RTR      The Reformed Theological Review
             RUO      Revue de l’université Ottawa
             RV      Revised Version

             SacPag      Sacra Pagina
             SAH      Sitzungsberichte der Heidelberger Akademie der Wissenschaften (phil.-hist. Klasse), 1910 ff.
             SANT      Studien zum Alten und Neuen Testament
             SAQ      Sammlung ausgewählter kirchen-und dogmengeschichtlicher Quellenschriften
             SB      Sources bibliques
             SBFLA      Studii biblici franciscani liber annuus
             SBJ      La sainte bible de Jérusalem
             SBLASP      Society of Biblical Literature Abstracts and Seminar Papers
             SBLDS      SBL Dissertation Series
             SBLMasS      SBL Masoretic Studies
             SBLMS      SBL Monograph Series
             SBLSBS      SBL Sources for Biblical Study
             SBLSCS      SBL Septuagint and Cognate Studies
             SBLTT      SBL Texts and Translations
             SBM      Stuttgarter biblische Monographien
             SBS      Stuttgarter Bibelstudien
             SBT      Studies in Biblical Theology
             SC      Sources chrétiennes
             ScEs      Science et esprit
             SCR      Studies in Comparative Religion
             Scr      Scripture
             ScrB      Scripture Bulletin
             SD      Studies and Documents
             SE      Studia Evangelica I, II, III (= TU 73 [1959], 87 [1964], 88 [1964], etc.) (StEv)
             SEÅ      Svensk exegetisk årsbok
             Sef      Sefarad
             SeinSend      Sein Sendung
             Sem      Semitica
             SHAW      Sitzungsberichte heidelbergen Akademie der Wissenschaften
             SHT      Studies in Historical Theology
             SHVL      Skrifter Utgivna Av Kungl. Humanistika Vetenskapssamfundet i Lund
             SJLA      Studies in Judaism in Late Antiquity
             SJT      Scottish Journal of Theology
             SMSR      Studi e materiali di storia delle religioni
             SNT      Studien zum Neuen Testament (StNT)
             SNTSMS      Society for New Testament Studies Monograph Series
             SO      Symbolae osloenses
             SOTSMS      Society for Old Testament Study Monograph Series
             SPap      Studia papyrologica
             SPAW      Sitzungsberichte der preussischen Akademie der Wissenschaften
             SPB      Studia postbiblica
             SR      Studies in Religion/Sciences religieuses
             SSS      Semitic Study Series
             ST      Studia theologica (StTh)
             STÅ      Svensk teologisk årsskrift
             StBibT      Studia Biblica et Theologica
             STDJ      Studies on the Texts of the Desert of Judah
             STK      Svensk teologisk kvartalskrift
             Str-B      [H. Strack and] P. Billerbeck, Kommentar zum Neuen Testament
             StudNeot      Studia neotestamentica, Studia
             StudOr      Studia orientalia
             SUNT      Studien zur Umwelt des Neuen Testaments
             SVTP      Studia in Veteris Testamenti pseudepigrapha
             SWJT      Southwestern Journal of Theology
             SymBU      Symbolae biblicae upsalienses (SyBU)

             TAPA      Transactions of the American Philological Association
             TBC      Torch Bible Commentaries
             TBI      Theologische Blätter (ThBl)
             TBü      Theologische Bücherei (ThBü)
             TBT      The Bible Today
             TD      Theology Digest
             TDNT      G. Kittel and G. Friedrich (eds.), Theological Dictionary of the New Testament
             TextsS      Texts and Studies
             TF      Theologische Forschung (ThF)
             TGI      Theologie und Glaube (ThGI)
             Th      Theology
             ThA      Theologische Arbeiten
             ThBer      Theologische Berichte
             THKNT      Theologischer Handkommentar zum Neuen Testament (ThHKNT)
             TLZ      Theologische Literaturzeitung (ThLZ)
             TNTC      Tyndale New Testament Commentary
             TP      Theologie und Philosophie (ThPh)
             TPQ      Theologisch-Praktische Quartalschrift
             TQ      Theologische Quartalschrift (ThQ)
             TRev      Theologische Revue
             TRu      Theologische Rundschau (ThR)
             TS      Theological Studies
             TSK      Theologische Studien und Kritiken (ThStK)
             TT      Teologisk Tidsskrift
             TTKi      Tidsskrift for Teologi og Kirke
             TToday      Theology Today
             TTS      Trierer Theologische Studien
             TTZ      Trierer theologische Zeitschrift (TThZ)
             TU      Texte und Untersuchungen
             TynB      Tyndale Bulletin
             TWAT      G. J. Botterweck and H. Ringgren (eds.), Theologisches Wörterbuch zum Alten Testament (ThWAT)
             TWNT      G. Kittel and G. Friedrich (eds.), Theologisches Wörterbuch zum Neuen Testament (ThWNT)
             TZ      Theologische Zeitschrift (ThZ)

             UBSGNT      United Bible Societies Greek New Testament
             UF      Ugaritische Forschungen
             UNT      Untersuchungen zum Neuen Testament
             US      Una Sancta
             USQR      Union Seminary Quarterly Review
             UT      C. H. Gordon, Ugaritic Textbook
             UUÅ      Uppsala universitetsårsskrift

             VC      Vigiliae christianae
             VCaro      Verbum caro
             VD      Verbum domini
             VF      Verkündigung und Forschung
             VKGNT      K. Aland (ed.), Vollständige Konkordanz zum griechischen Neuen Testament
             VoxEv      Vox Evangelica
             VS      Verbum salutis
             VSpir      Vie spirituelle
             VT      Vetus Testamentum
             VTSup      Vetus Testamentum, Supplements

             WA      M. Luther, Kritische Gesamtausgabe (= “Weimar” edition)
             WBC      Word Biblical Commentary
             WC      Westminster Commentary
             WDB      Westminster Dictionary of the Bible
             WHAB      Westminster Historical Atlas of the Bible
             WMANT      Wissenschaftliche Monographien zum Alten und Neuen Testament
             WO      Die Welt des Orients
             WTJ      Westminster Theological Journal
             WUNT      Wissenschaftliche Untersuchungen zum Neuen Testament
             WZKM      Wiener Zeitschrift für die Kunde des Morgenlandes
             WZKSO      Wiener Zeitschrift für die Kunde Süd-und Ostasiens

             ZA      Zeitschrift für Assyriologie
             ZAW      Zeitschrift für die alttestamentliche Wissenschaft
             ZDMG      Zeitschrift der deutschen morgenländischen Gesellschaft
             ZDPV      Zeitschrift des deutschen Palästina-Vereins
             ZEE      Zeitschrift für evangelische Ethik
             ZHT      Zeitschrift für historische Theologie (ZHTh)
             ZKG      Zeitschrift für Kirchengeschichte
             ZKNT      Zahn’s Kommentar zum NT
             ZKT      Zeitschrift für katholische Theologie (ZKTh)
             ZMR      Zeitschrift für Missions-kunde und Religions-wissenschaft
             ZNW      Zeitschrift für die neutestamentliche Wissenschaft
             ZRGG      Zeitschrift für Religions-und Geistesgeschichte
             ZST      Zeitschrift für systematische Theologie (ZSTh)
             ZTK      Zeitschrift für Theologie und Kirche (ZThK)
             ZWT      Zeitschrift für wissenschaftliche Theologie (ZWTh)


D. Abbreviations for Books of the Bible, the Apocrypha, and the Pseudepigrapha


OLD TESTAMENT

             Gen
             Exod
             Lev
             Num
             Deut
             Josh
             Judg
             Ruth
             1 Sam
             2 Sam
             1 Kgs
             2 Kgs
             1 Chr
             2 Chr
             Ezra
             Neh
             Esth
             Job
             Ps (Pss)
             Prov
             Eccl
             Cant
             Isa
             Jer
             Lam
             Ezek
             Dan
             Hos
             Joel
             Amos
             Obad
             Jonah
             Mic
             Nah
             Hab
             Zeph
             Hag
             Zech
             Mal


NEW TESTAMENT

             Matt
             Mark
             Luke
             John
             Acts
             Rom
             1 Cor
             2 Cor
             Gal
             Eph
             Phil
             Col
             1 Thess
             2 Thess
             1 Tim
             2 Tim
             Titus
             Philem
             Heb
             James
             1 Peter
             2 Peter
             1 John
             2 John
             3 John
             Jude
             Rev


APOCRYPHA

             1 Esd      1 Esdras
             2 Esd      2 Esdras
             Tob      Tobit
             Jud      Judith
             Add Esth      Additions to Esther
             Wisd Sol      Wisdom of Solomon
             Sir      Ecclesiasticus (Wisdom of Jesus the Son of Sirach)
             Bar      Baruch
             Ep Jer      Epistle of Jeremy
             S Th Ch      Song of the Three Children (or Young Men)
             Sus      Susanna
             Bel      Bel and the Dragon
             Pr Man      Prayer of Manasseh
             1 Macc      1 Maccabees
             2 Macc      2 Maccabees


E. Abbreviations of the Names of Pseudepigraphical and Early Patristic Books

             Adam and Eve      Books of Adam and Eve
             2–3 Apoc. Bar.      Syriac, Greek Apocalypse of Baruch
             Apoc. Abr.      Apocalypse of Abraham
             Apoc. Mos.      Apocalypse of Moses
             Asc. Isa.      Ascension of Isaiah
             As. Mos.      Assumption of Moses
             Bib. Ant.      Ps.-Philo, Biblical Antiquities
             1-2-3 Enoch      Ethiopic, Slavonic, Hebrew Enoch
             Ep. Arist.      Epistle of Aristeas
             Ep. Diognetus      Epistle to Diognetus
             Jub.      Jubilees
             Mart. Isa.      Martyrdom of Isaiah
             Odes Sol.      Odes of Solomon
             Pss. Sol.      Psalms of Solomon
             Sib. Or.      Sibylline Oracles
             T. Abr.      Testament of Abraham
             T. 12 Patr.      Testaments of the Twelve Patriarchs
             T. Benj.      Testament of Benjamin, etc.
             T. Levi      Testament of Levi, etc.
             Acts Pil.      Acts of Pilate
             Apoc. Pet.      Apocalypse of Peter
             Gos. Eb.      Gospel of the Ebionites
             Gos. Eg.      Gospel of the Egyptians
             Gos. Heb.      Gospel of the Hebrews
             Gos. Naass.      Gospel of the Naassenes
             Gos. Pet.      Gospel of Peter
             Gos. Thom.      Gospel of Thomas
             Prot. Jas.      Protevangelium of James
             Barn.      Barnabas
             1-2 Clem.      1-2 Clement
             Did.      Didache
             Diogn.      Diognetus
             Herm. Man.      Hermas, Mandates
             Sim.      Similitudes
             Vis.      Visions
             Ign. Eph.      Ignatius, Letter to the Ephesians
             Magn.      Ignatius, Letter to the Magnesians
             Phld.      Ignatius, Letter to the Philadelphians
             Pol.      Ignatius, Letter to Polycarp
             Rom.      Ignatius, Letter to the Romans
             Smyrn.      Ignatius, Letter to the Smyrnaeans
             Trall.      Ignatius, Letter to the Trallians
             Mart Pol.      Martyrdom of Polycarp
             Pol. Phil.      Polycarp to the Philippians
             Adv. Haer.      Irenaeus, Against All Heresies
             De Praesc. Haer.      Tertullian, On the Proscribing of Heretics


F. Abbreviations of Names of Dead Sea Scrolls and Related Texts

             CD      Cario (Genizah text of the) Damascus (Document)
             Hev      Naḥal Ḥever texts
             Mas      Masada texts
             Mird      Khirbet Mird texts
             Mur      Wadi Murabbaʿat texts
             P      Pesher (commentary)
             Q      Qumran
             1Q, 2Q, 3Q, etc.      Numbered caves of Qumran, yielding written material; followed by abbreviation of biblical or apocryphal book
             QL      Qumran literature
             1QapGen      Genesis Apocryphon of Qumran Cave 1
             1QH      Hôdāyôt (Thanksgiving Hymns) from Qumran Cave 1
             1QIsaa,b      First or second copy of Isaiah from Qumran Cave 1
             1QpHab      Pesher on Habakkuk from Qumran Cave 1
             1QM      Milḥāmāh (War Scroll)
             1QS      Serek hayyaḥad (Rule of the Community, Manual of Discipline)
             1QSa      Appendix A (Rule of the Congregation) to 1QS
             1QSb      Appendix B (Blessings) to 1QS
             3Q15      Copper Scroll from Qumran Cave 3
             4QFlor      Florilegium (or Eschatological Midrashim) from Qumran Cave 4
             4QMess ar      Aramaic “Messianic” text from Qumran Cave 4
             4QPrNab      Prayer of Nabonidus from Qumran Cave 4
             4QTestim      Testimonia text from Qumran Cave 4
             4QTLevi      Testament of Levi from Qumran Cave 4
             4QPhyl      Phylacteries from Qumran Cave 4
             11QMelch      Melchizedek text from Qumran Cave 11
             11QtgJob      Targum of Job from Qumran Cave 11


G. Abbreviations of Targumic Material

             Tg. Onq.      Targum Onqelos
             Tg. Neb.      Targum of the Prophets
             Tg. Ket.      Targum of the Writings
             Frg. Tg.      Fragmentary Targum
             Sam. Tg.      Samaritan Targum
             Tg. Isa.      Targum of Isaiah
             Pal. Tgs.      Palestinian Targums
             Tg. Neof.      Targum Neofiti I
             Tg. Ps.-J.      Targum Pseudo-Jonathan
             Tg. Yer. I      Targum Yeruŝalmi I*
             Tg. Yer. II      Targum Yeruŝalmi II*
             Yem. Tg.      Yemenite Targum
             Tg. Esth I, II      First or Second Targum of Esther


H. Abbreviations of Other Rabbinic Works

             ʾAboṯ      ʾAbot de Rabbi Nathan
             ʾAg. Ber.      ʾAggadat Berešit
             Bab.      Babylonian
             Bar.      Baraita
             Der. Er. Rab.      Derek Ereṣ Rabba
             Der. Er. Zuṭ.      Derek Ereṣ Zuṭa
             Gem.      Gemara
             Kalla      Kalla
             Mek.      Mekilta
             Midr.      Midraš; cited with usual abbreviation for biblical book; but Midr. Qoh. = Midraš Qohelet
             Pal.      Palestinian
             Pesiq. R.      Pesiqta Rabbati
             Pesiq. Rab. Kah.      Pesiqta de Rab Kahana
             Pirqe R. El.      Pirqe Rabbi Eliezer
             Rab.      Rabbah (following abbreviation for biblical book: Gen. Rab. [with periods] = Genesis Rabbah)
             Sem.      Semaḥot
             Sipra      Sipra
             Sipre      Sipre
             Sop.      Soperim
             S. ʿOlam Rab.      Seder ʿOlam Rabbah
             Talm.      Talmud
             Yal.      Yalquṭ


I. Abbreviations of Orders and Tractates in Mishnaic and Related Literature

             ʾAboṯ      Pirqe ʾAboṯ
             ʿArak.      ʿArakin
             ʿAbod. Zar.      ʿAboda Zara
             B. Bat.      Baba Batra
             Bek.      Bekorot
             Ber.      Berakot
             Beṣa      Beṣa (= Yom Tob)
             Bik.      Bikkurim
             B. Meṣ.      Baba Meṣi ʿa
             B. Qam.      Baba Qamma
             Dem.      Demai
             ʿEd.      ʿEduyyot
             ʿErub.      ʿErubin
             Giṭ.      Giṭṭin
             Ḥag.      Ḥagiga
             Ḥal.      Ḥalla
             Hor.      Horayot
             Ḥul.      Ḥullin
             Kelim      Kelim
             Ker.      Keritot
             Ketub.      Ketubot
             Kil.      Kilʾayim
             Ma ʿaś.      Ma ʿaśerot
             Mak.      Makkot
             Makš.      Makširin (= Mašqin)
             Meg.      Megilla
             Me ʿil.      Me ʿila
             Menaḥ.      Menaḥot
             Mid.      Middot
             Miqw.      Miqwaʾot
             Moʿed      Moʿed
             Moʿed Qat.      Moʿed Qatan
             Ma ʿas. S.      Ma ʿaśer Šeni
             Našim      Našim
             Nazir      Nazir
             Ned.      Nedarim
             Neg.      Nega ʿim
             Nez.      Neziqin
             Nid.      Niddah
             Ohol.      Oholot
             ʿOr.      ʿOrla
             Para      Para
             Pe ʾa      Pe ʾa
             Pesaḥ.      Pesaḥim
             Qinnim      Qinnim
             Qidd.      Qiddušin
             Qod.      Qodašin
             Roš. Haš.      Roš Haššana
             Sanh.      Sanhedrin
             Šabb.      Šabbat
             Šeb.      Šebi ʿit
             Šebu.      Šebu ʿot
             Šeqal.      Šeqalim
             Soṭa      Soṭa
             Sukk.      Sukka
             Ta ʿan.      Ta ʿanit
             Tamid      Tamid
             Tem.      Temura
             Ter.      Terumot
             Ṭohar.      Ṭoharot
             T. Yom      Tebul Yom
             ʿUq.      ʿUqṣin
             Yad.      Yadayim
             Yebam.      Yebamot
             Yoma      Yoma (= Kippurim)
             Zabim      Zabim
             Zebaḥ.      Zebaḥim
             Zer.      Zera ʿim


J. Abbreviations of Nag Hammadi Tractates

             Acts Pet. 12 Apost.      Acts of Peter and the Twelve Apostles
             Allogenes      Allogenes
             Ap. Jas.      Apocryphon of James
             Ap. John      Apocryphon of John
             Apoc. Adam      Apocalypse of Adam
             1 Apoc. Jas.      First Apocalypse of James
             2 Apoc. Jas.      Second Apocalypse of James
             Apoc. Paul      Apocalypse of Paul
             Apoc. Pet.      Apocalypse of Peter
